# layer dealing with the input data
(InputLayer, {'shape': (None, X.shape[1], X.shape[2], X.shape[3])}),

# first stage of our convolutional layers
(Conv2DLayer, {'num_filters': 96, 'filter_size': 5}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# second stage of our convolutional layers
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# two dense layers with dropout
(DenseLayer, {'num_units': 64}),
(DropoutLayer, {}),
(DenseLayer, {'num_units': 64}),

# the output layer
(DenseLayer, {'num_units': 10, 'nonlinearity': softmax}),


 = NeuralNet(
layers=layers0,
max_epochs=5000,

update=adam,
update_learning_rate=0.0002,

objective_l2=0.0025,

train_split=TrainSplit(eval_size=0.25),
verbose=1,



Using gpu device 1: GeForce GTX 1080 (CNMeM is enabled with initial size: 30.0% of memory, cuDNN 5005)
/home/bass/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
# Neural Network with 753610 learnable parameters

## Layer information

  #  name         size
---  -----------  --------
  0  input0       1x28x28
  1  conv2d1      96x24x24
  2  conv2d2      96x22x22
  3  conv2d3      96x20x20
  4  conv2d4      96x18x18
  5  conv2d5      96x16x16
  6  maxpool2d6   96x8x8
  7  conv2d7      128x6x6
  8  conv2d8      128x4x4
  9  conv2d9      128x2x2
 10  maxpool2d10  128x1x1
 11  dense11      64
 12  dropout12    64
 13  dense13      64
 14  dense14      10

  epoch    trn loss    val loss    trn/val    valid acc  dur
   1313     0.11015     0.15130    0.72806      0.98658  10.78s
   1314     0.10903     0.14732    0.74013      0.98705  10.86s
   1315     0.11168     0.15211    0.73422      0.98715  10.76s
   1316     0.10884     0.14753    0.73777      0.98734  10.75s
   1317     0.10939     0.15036    0.72748      0.98648  10.75s
   1318     0.10896     0.14360    0.75883      0.98781  10.72s
   1319     0.10901     0.14655    0.74381      0.98762  10.67s
   1320     0.10916     0.14718    0.74172      0.98686  10.83s
   1321     0.11009     0.15643    0.70380      0.98467  10.82s
   1322     0.10877     0.16721    0.65049      0.98153  10.77s
   1323     0.11117     0.14561    0.76346      0.98762  10.68s
   1324     0.11044     0.14784    0.74703      0.98753  10.75s
   1325     0.11033     0.15082    0.73150      0.98591  10.72s
   1326     0.10945     0.15577    0.70262      0.98591  10.73s
   1327     0.11116     0.15767    0.70500      0.98524  10.74s
   1328     0.10827     0.14898    0.72675      0.98743  10.72s
   1329     0.10748     0.14371    0.74790      0.98781  10.74s
   1330     0.10868     0.15830    0.68657      0.98439  10.82s
   1331     0.11308     0.14663    0.77116      0.98648  10.82s
   1332     0.10896     0.14550    0.74885      0.98819  10.73s
   1333     0.10829     0.14890    0.72727      0.98619  10.72s
   1334     0.10992     0.15032    0.73124      0.98610  10.71s
   1335     0.11165     0.14869    0.75091      0.98667  10.70s
   1336     0.11032     0.15052    0.73290      0.98629  10.90s
   1337     0.10916     0.15262    0.71524      0.98600  10.80s
   1338     0.11065     0.14441    0.76621      0.98734  10.71s
   1339     0.10963     0.14959    0.73289      0.98677  10.66s
   1340     0.11245     0.15578    0.72181      0.98562  10.78s
   1341     0.10884     0.14617    0.74459      0.98753  10.80s
   1342     0.10947     0.14710    0.74420      0.98686  10.80s
   1343     0.10862     0.14447    0.75185      0.98800  10.80s
   1344     0.11012     0.14499    0.75947      0.98715  10.80s
   1345     0.10957     0.14704    0.74514      0.98667  10.69s
   1346     0.10882     0.15301    0.71121      0.98496  10.67s
   1347     0.11173     0.14662    0.76205      0.98772  10.72s
   1348     0.10844     0.15088    0.71873      0.98572  10.83s
   1349     0.10949     0.14567    0.75159      0.98857  10.80s
   1350     0.11142     0.15085    0.73864      0.98619  10.73s
   1351     0.11302     0.15013    0.75280      0.98572  10.69s
   1352     0.10954     0.14483    0.75638      0.98810  10.80s
   1353     0.10900     0.14934    0.72984      0.98715  10.73s
   1354     0.10837     0.15329    0.70695      0.98600  10.73s
   1355     0.10947     0.14930    0.73323      0.98705  10.73s
   1356     0.11002     0.14753    0.74572      0.98715  10.73s
   1357     0.11043     0.15649    0.70564      0.98448  10.70s
   1358     0.11421     0.14874    0.76784      0.98772  10.75s
   1359     0.10920     0.14741    0.74081      0.98762  10.80s
   1360     [36m0.10670[0m     0.15139    0.70480      0.98591  10.87s
   1361     0.10850     0.14917    0.72737      0.98753  10.76s
   1362     0.10863     0.15350    0.70765      0.98553  10.64s
   1363     0.11100     0.15038    0.73811      0.98658  10.91s
   1364     0.10931     0.14911    0.73311      0.98677  10.74s
   1365     0.10993     0.15655    0.70222      0.98629  10.75s
   1366     0.10922     0.14875    0.73425      0.98724  10.75s
   1367     0.10884     0.14606    0.74517      0.98772  10.71s
   1368     0.10833     0.15186    0.71332      0.98648  10.67s
   1369     0.11110     0.14857    0.74777      0.98753  10.77s
   1370     0.10794     0.15312    0.70494      0.98629  10.80s
   1371     0.11007     0.16011    0.68745      0.98353  10.79s
   1372     0.11080     0.14790    0.74913      0.98658  10.70s
   1373     0.10942     0.14859    0.73636      0.98696  10.66s
   1374     0.10850     0.14703    0.73796      0.98743  10.76s
   1375     0.10939     0.14713    0.74350      0.98743  10.79s
   1376     0.11164     0.15773    0.70780      0.98391  10.79s
   1377     0.11072     0.14576    0.75964      0.98753  10.76s
   1378     0.10890     0.14979    0.72706      0.98705  10.77s
   1379     0.10914     0.15107    0.72245      0.98572  10.63s
   1380     0.11103     0.15363    0.72276      0.98600  10.79s
   1381     0.10916     0.15183    0.71894      0.98591  10.86s
   1382     0.10977     0.14972    0.73318      0.98562  10.74s
   1383     0.10795     0.15995    0.67487      0.98477  10.78s
   1384     0.10940     0.15299    0.71506      0.98648  10.70s
   1385     0.10896     0.15076    0.72273      0.98629  10.66s
   1386     0.11058     0.14686    0.75296      0.98753  10.90s
   1387     0.10973     0.14404    0.76182      0.98762  10.79s
   1388     0.10978     0.14942    0.73468      0.98591  10.76s
   1389     0.10970     0.15125    0.72530      0.98543  10.75s
   1390     0.10895     0.14580    0.74727      0.98800  10.70s
   1391     0.10938     0.14869    0.73566      0.98658  10.66s
   1392     0.11048     0.14753    0.74889      0.98667  10.84s
   1393     0.11042     0.15000    0.73610      0.98677  10.83s
   1394     0.10887     0.15702    0.69334      0.98515  10.68s
   1395     0.10833     0.14775    0.73324      0.98677  10.68s
   1396     0.10726     0.15298    0.70110      0.98619  10.77s
   1397     0.10781     0.15839    0.68067      0.98458  10.82s
   1398     0.11320     0.15332    0.73831      0.98581  10.75s
   1399     0.10929     0.14555    0.75085      0.98838  10.75s
   1400     0.10793     0.14819    0.72834      0.98753  10.65s
   1401     0.11079     0.15087    0.73431      0.98743  10.81s
   1402     0.11016     0.14412    0.76436      0.98762  10.81s
   1403     0.11074     0.14732    0.75167      0.98686  10.79s
   1404     0.10933     0.15057    0.72609      0.98638  10.70s
   1405     0.10881     0.14572    0.74672      0.98753  10.68s
   1406     0.11021     0.14958    0.73680      0.98505  10.68s
   1407     0.10936     0.14994    0.72940      0.98638  10.76s
   1408     0.10873     0.14613    0.74409      0.98819  10.76s
   1409     0.10905     0.14504    0.75184      0.98772  10.75s
   1410     0.10874     0.15185    0.71612      0.98572  10.76s
   1411     0.10789     0.14614    0.73830      0.98734  10.70s
   1412     0.10907     0.14856    0.73417      0.98696  10.79s
   1413     0.10867     0.14375    0.75595      0.98781  10.80s
   1414     0.10702     0.14827    0.72181      0.98619  10.80s
   1415     0.11046     0.14811    0.74579      0.98753  10.79s
   1416     0.10927     0.14742    0.74122      0.98705  10.70s
   1417     0.11160     0.14813    0.75336      0.98677  10.72s
   1418     0.11014     0.14821    0.74311      0.98734  10.65s
   1419     0.10926     0.14954    0.73061      0.98715  10.79s
   1420     0.11052     0.14983    0.73767      0.98658  10.79s
   1421     0.10817     0.15053    0.71858      0.98686  10.79s
   1422     0.10853     0.14627    0.74202      0.98810  10.62s
   1423     0.10942     0.15110    0.72410      0.98677  10.67s
   1424     0.11012     0.15175    0.72563      0.98572  10.79s
   1425     0.10799     0.15277    0.70689      0.98562  10.78s
   1426     0.10839     0.14736    0.73554      0.98753  10.79s
   1427     0.10868     0.15431    0.70427      0.98505  10.79s
   1428     0.11226     0.14823    0.75733      0.98600  10.69s
   1429     0.10925     0.15176    0.71988      0.98638  10.64s
   1430     0.11039     0.14674    0.75227      0.98781  10.90s
   1431     0.10828     0.14507    0.74641      0.98753  10.75s
   1432     0.11048     0.15223    0.72576      0.98677  10.70s
   1433     0.11030     0.14740    0.74830      0.98648  10.65s
   1434     0.10871     0.14875    0.73081      0.98696  10.74s
   1435     0.10832     0.14951    0.72448      0.98648  10.73s
   1436     0.10906     0.15796    0.69044      0.98381  10.73s
   1437     0.10744     0.14613    0.73527      0.98810  10.80s
   1438     0.11003     0.15051    0.73106      0.98667  10.87s
   1439     0.10946     0.14900    0.73465      0.98762  10.62s
   1440     0.10899     0.15221    0.71608      0.98610  10.75s
   1441     0.10806     0.14968    0.72194      0.98724  10.79s
   1442     0.10921     0.14884    0.73377      0.98677  10.78s
   1443     0.11011     0.15315    0.71893      0.98534  10.69s
   1444     0.10962     0.15288    0.71706      0.98581  10.67s
   1445     0.10763     0.14955    0.71969      0.98696  10.74s
   1446     0.10962     0.14833    0.73903      0.98696  10.87s
   1447     0.10950     0.14829    0.73839      0.98705  10.76s
   1448     0.10898     0.14691    0.74179      0.98696  10.65s
   1449     0.10871     0.14885    0.73031      0.98667  10.71s
   1450     0.10973     0.14532    0.75504      0.98829  10.73s
   1451     0.10910     0.14485    0.75322      0.98696  10.69s
   1452     0.10970     0.15471    0.70905      0.98553  10.75s
   1453     0.11037     0.14765    0.74753      0.98696  10.75s
   1454     0.10694     0.14407    0.74230      0.98791  10.70s
   1455     0.10767     0.14838    0.72568      0.98581  10.73s
   1456     0.11089     0.14849    0.74679      0.98696  10.79s
   1457     0.10720     0.15081    0.71080      0.98619  10.78s
   1458     0.11184     0.14749    0.75827      0.98715  10.78s
   1459     0.10895     0.14434    0.75484      0.98848  10.78s
   1460     0.10975     0.15291    0.71770      0.98667  10.76s
   1461     0.10977     0.14899    0.73679      0.98677  10.67s
   1462     0.10933     0.15287    0.71521      0.98629  10.70s
   1463     0.11002     0.15446    0.71227      0.98581  10.86s
   1464     0.10718     0.15442    0.69405      0.98458  10.68s
   1465     0.10968     0.14651    0.74859      0.98743  10.70s
   1466     0.10989     0.15332    0.71676      0.98543  10.72s
   1467     0.10954     0.14571    0.75178      0.98762  10.70s
   1468     0.10779     0.14661    0.73522      0.98715  10.76s
   1469     0.10837     0.14933    0.72574      0.98591  10.76s
   1470     0.10789     0.15198    0.70989      0.98638  10.75s
   1471     0.11235     0.14669    0.76593      0.98753  10.68s
   1472     0.10945     0.15823    0.69170      0.98410  10.86s
   1473     0.11059     0.14500    0.76270      0.98715  10.76s
   1474     0.10896     0.15437    0.70583      0.98486  10.76s
   1475     0.10870     0.15018    0.72378      0.98600  10.76s
   1476     0.10807     0.14484    0.74616      0.98743  10.73s
   1477     0.10950     0.14644    0.74771      0.98705  10.63s
   1478     0.11033     0.15007    0.73518      0.98629  10.79s
   1479     0.10790     0.14589    0.73961      0.98743  10.78s
   1480     0.11038     0.14813    0.74513      0.98734  10.78s
   1481     0.10886     0.15427    0.70568      0.98524  10.78s
   1482     0.11087     0.14830    0.74757      0.98696  10.68s
   1483     0.10831     0.14878    0.72798      0.98648  10.63s
   1484     0.10906     0.15047    0.72483      0.98686  10.75s
   1485     0.10936     0.14578    0.75017      0.98753  10.74s
   1486     0.11087     0.14585    0.76015      0.98686  10.75s
   1487     0.10821     0.14553    0.74355      0.98724  10.75s
   1488     0.10892     0.14680    0.74199      0.98791  10.73s
   1489     0.11070     0.14624    0.75696      0.98686  10.68s
   1490     0.10810     0.14742    0.73326      0.98715  10.79s
   1491     0.10937     0.14784    0.73978      0.98734  10.79s
   1492     0.11004     0.15403    0.71438      0.98572  10.78s
   1493     0.10975     0.15677    0.70007      0.98515  10.76s
   1494     0.10996     0.14765    0.74476      0.98743  10.64s
   1495     0.11009     0.14544    0.75693      0.98800  10.81s
   1496     0.11022     0.15382    0.71657      0.98638  10.80s
   1497     0.10819     0.14349    0.75400      0.98819  10.71s
   1498     0.10798     0.15219    0.70952      0.98562  10.71s
   1499     0.10843     0.14913    0.72708      0.98696  10.66s
   1500     0.10856     0.15053    0.72122      0.98638  10.96s
   1501     0.11179     0.15161    0.73731      0.98553  10.73s
   1502     0.10977     0.15105    0.72672      0.98648  10.68s
   1503     0.10892     0.15506    0.70246      0.98505  10.82s
   1504     0.11012     0.14578    0.75534      0.98800  10.64s
   1505     0.10941     0.15190    0.72027      0.98581  10.74s
   1506     0.10807     0.15228    0.70970      0.98591  10.86s
   1507     0.10774     0.14938    0.72123      0.98686  10.79s
   1508     0.10749     0.14951    0.71894      0.98658  10.70s
   1509     [36m0.10649[0m     0.14929    0.71328      0.98696  10.64s
   1510     0.10877     0.14442    0.75315      0.98781  10.89s
   1511     0.10918     0.14713    0.74210      0.98753  10.69s
   1512     0.10878     0.15309    0.71055      0.98610  10.67s
   1513     0.10909     0.15006    0.72697      0.98667  10.79s
   1514     0.10950     0.14552    0.75242      0.98743  10.78s
   1515     0.10743     0.15056    0.71354      0.98505  10.77s
   1516     0.11031     0.15080    0.73149      0.98505  10.65s
   1517     0.10767     0.15033    0.71625      0.98572  10.67s
   1518     0.10964     0.14258    0.76899      0.98810  10.85s
   1519     0.10846     0.15012    0.72250      0.98638  10.79s
   1520     0.11017     0.15572    0.70749      0.98391  10.66s
   1521     0.10904     0.14771    0.73820      0.98705  10.78s
   1522     0.10692     0.14807    0.72207      0.98677  10.69s
   1523     0.10913     0.16391    0.66580      0.98296  10.79s
   1524     0.11096     0.15217    0.72921      0.98581  10.84s
   1525     0.11140     0.14770    0.75424      0.98734  10.74s
   1526     0.10710     0.15174    0.70583      0.98610  10.66s
   1527     0.10940     0.15181    0.72067      0.98553  10.66s
   1528     0.10871     0.14797    0.73470      0.98705  10.73s
   1529     0.10859     0.14551    0.74626      0.98696  10.91s
   1530     0.10704     0.17094    0.62619      0.98134  10.79s
   1531     0.10710     0.14610    0.73305      0.98705  10.70s
   1532     0.10800     0.14493    0.74516      0.98791  10.70s
   1533     0.11177     0.14966    0.74684      0.98677  10.66s
   1534     0.10961     0.14910    0.73511      0.98677  10.73s
   1535     0.10869     0.14734    0.73767      0.98724  10.78s
   1536     0.10955     0.14750    0.74269      0.98667  10.78s
   1537     0.10856     0.15312    0.70899      0.98543  10.70s
   1538     0.10845     0.14615    0.74207      0.98743  10.66s
   1539     0.11080     0.15031    0.73718      0.98600  10.77s
   1540     0.10803     0.14335    0.75359      0.98791  10.78s
   1541     0.11021     0.15310    0.71988      0.98629  10.77s
   1542     0.11006     0.15951    0.68995      0.98419  10.74s
   1543     0.10800     0.14733    0.73306      0.98762  10.72s
   1544     0.11152     0.15055    0.74073      0.98619  10.81s
   1545     0.10932     0.14673    0.74505      0.98715  10.71s
   1546     0.10705     0.15081    0.70980      0.98610  10.71s
   1547     0.10856     0.14937    0.72677      0.98781  10.71s
   1548     0.10793     0.14567    0.74098      0.98762  10.75s
   1549     0.10993     0.15050    0.73039      0.98658  10.70s
   1550     0.10947     0.14752    0.74212      0.98667  10.65s
   1551     0.11039     0.14786    0.74658      0.98715  10.84s
   1552     0.11056     0.14456    0.76481      0.98715  10.76s
   1553     [36m0.10635[0m     0.14967    0.71055      0.98648  10.69s
   1554     0.10841     0.14628    0.74113      0.98810  10.67s
   1555     0.10694     0.15195    0.70377      0.98667  10.69s
   1556     0.10975     0.14932    0.73501      0.98667  10.87s
   1557     0.11038     0.14977    0.73694      0.98677  10.81s
   1558     0.10853     0.14891    0.72885      0.98658  10.77s
   1559     0.11099     0.14577    0.76145      0.98724  10.66s
   1560     0.10735     0.14750    0.72775      0.98724  10.67s
   1561     0.10856     0.14615    0.74282      0.98819  10.74s
   1562     0.11037     0.14909    0.74034      0.98648  10.76s
   1563     0.10766     0.14689    0.73297      0.98686  10.75s
   1564     0.10909     0.14724    0.74085      0.98734  10.75s
   1565     0.10845     0.14427    0.75173      0.98800  10.66s
   1566     [36m0.10613[0m     0.14583    0.72777      0.98762  10.83s
   1567     0.11096     0.15049    0.73732      0.98619  10.75s
   1568     0.10792     0.15209    0.70957      0.98553  10.76s
   1569     0.11028     0.14670    0.75176      0.98667  10.75s
   1570     0.10838     0.14790    0.73279      0.98715  10.71s
   1571     0.10714     0.14751    0.72632      0.98705  10.62s
   1572     0.10685     0.15557    0.68680      0.98381  10.77s
   1573     0.10843     0.14862    0.72956      0.98743  10.79s
   1574     0.11068     0.15626    0.70835      0.98543  10.78s
   1575     0.10728     0.14797    0.72500      0.98667  10.70s
   1576     0.10946     0.16556    0.66114      0.98220  10.62s
   1577     0.11676     0.15166    0.76987      0.98648  10.73s
   1578     0.10791     0.15817    0.68226      0.98439  10.73s
   1579     0.10820     0.15307    0.70691      0.98543  10.73s
   1580     0.10777     0.14677    0.73426      0.98753  10.73s
   1581     0.10786     0.14611    0.73823      0.98762  10.72s
   1582     0.10737     0.14575    0.73668      0.98857  10.73s
   1583     0.10795     0.14831    0.72786      0.98696  10.83s
   1584     0.10912     0.14649    0.74491      0.98686  10.82s
   1585     0.10645     0.14936    0.71272      0.98715  10.65s
   1586     0.10883     0.15430    0.70532      0.98515  10.63s
   1587     0.11093     0.15256    0.72717      0.98619  10.72s
   1588     0.10871     0.15371    0.70727      0.98524  10.68s
   1589     0.10783     0.14767    0.73021      0.98648  10.89s
   1590     0.10998     0.14417    0.76286      0.98772  10.71s
   1591     0.10907     0.14729    0.74053      0.98715  10.68s
   1592     0.10677     0.14563    0.73319      0.98772  10.79s
   1593     0.10767     0.14932    0.72109      0.98600  10.76s
   1594     0.10986     0.14805    0.74206      0.98696  10.69s
   1595     0.10863     0.14591    0.74453      0.98781  10.65s
   1596     0.10878     0.14767    0.73662      0.98753  10.71s
   1597     0.10737     0.14728    0.72903      0.98715  10.86s
   1598     0.10853     0.14846    0.73104      0.98638  10.70s
   1599     0.10725     0.14793    0.72501      0.98753  10.64s
   1600     0.10922     0.15140    0.72136      0.98572  10.72s
   1601     0.10791     0.15299    0.70531      0.98553  10.77s
   1602     0.10840     0.14520    0.74657      0.98772  10.77s
   1603     0.10834     0.14584    0.74285      0.98810  10.75s
   1604     0.10922     0.14587    0.74872      0.98696  10.72s
   1605     0.10808     0.14602    0.74012      0.98734  10.64s
   1606     0.10756     0.14370    0.74851      0.98781  10.66s
   1607     0.10753     0.15520    0.69288      0.98467  10.79s
   1608     0.11045     0.15001    0.73629      0.98696  10.76s
   1609     0.10928     0.14780    0.73933      0.98753  10.64s
   1610     0.10808     0.15774    0.68517      0.98477  10.68s
   1611     0.10998     0.14887    0.73873      0.98619  10.81s
   1612     0.10842     0.15151    0.71561      0.98600  10.73s
   1613     0.10843     0.14832    0.73106      0.98791  10.65s
   1614     0.10787     0.15255    0.70714      0.98648  10.68s
   1615     0.11143     0.15018    0.74199      0.98658  10.84s
   1616     0.10781     0.14800    0.72843      0.98724  10.76s
   1617     0.10885     0.14611    0.74502      0.98829  10.77s
   1618     0.10886     0.14671    0.74204      0.98762  10.65s
   1619     0.10854     0.14665    0.74011      0.98572  10.64s
   1620     0.10987     0.15685    0.70051      0.98486  10.87s
   1621     0.10909     0.14834    0.73541      0.98753  10.62s
   1622     0.11000     0.15383    0.71507      0.98553  10.71s
   1623     0.11200     0.14970    0.74816      0.98743  10.72s
   1624     0.11113     0.15179    0.73210      0.98638  10.71s
   1625     0.10803     0.15019    0.71927      0.98734  10.76s
   1626     0.10748     0.14964    0.71822      0.98648  10.84s
   1627     0.10989     0.16243    0.67655      0.98372  10.65s
   1628     0.10761     0.14935    0.72053      0.98762  10.64s
   1629     0.10998     0.15383    0.71490      0.98591  10.67s
   1630     0.10845     0.15287    0.70942      0.98581  10.78s
   1631     0.10902     0.14892    0.73206      0.98743  10.69s
   1632     0.10791     0.15120    0.71371      0.98638  10.68s
   1633     0.10863     0.15069    0.72088      0.98686  10.78s
   1634     0.10918     0.14671    0.74422      0.98762  10.78s
   1635     0.10776     0.15027    0.71710      0.98591  10.73s
   1636     0.10845     0.14949    0.72547      0.98619  10.59s
   1637     0.10911     0.15116    0.72186      0.98762  10.64s
   1638     0.10646     0.14733    0.72257      0.98753  10.79s
   1639     0.10963     0.15361    0.71364      0.98505  10.79s
   1640     0.11156     0.14731    0.75733      0.98638  10.77s
   1641     0.10970     0.14793    0.74161      0.98677  10.71s
   1642     0.10772     0.15540    0.69316      0.98515  10.64s
   1643     0.10907     0.15395    0.70847      0.98534  10.70s
   1644     0.10712     0.14770    0.72529      0.98686  10.79s
   1645     0.10849     [32m0.14152[0m    0.76658      0.98781  10.79s
   1646     0.10979     0.15494    0.70859      0.98505  10.70s
   1647     0.10811     0.14847    0.72817      0.98743  10.65s
   1648     0.10967     0.14556    0.75343      0.98791  10.76s
   1649     0.10674     0.14452    0.73859      0.98867  10.76s
   1650     0.10842     0.15016    0.72202      0.98658  10.76s
   1651     0.10848     0.15663    0.69261      0.98496  10.75s
   1652     0.10977     0.14892    0.73706      0.98591  10.75s
   1653     0.10987     0.15172    0.72416      0.98658  10.74s
   1654     0.10862     0.14905    0.72873      0.98696  10.51s
   1655     0.11039     0.14839    0.74395      0.98648  10.69s
   1656     0.10708     0.15157    0.70650      0.98648  10.88s
   1657     0.10762     0.15090    0.71322      0.98667  10.70s
   1658     0.10967     0.14713    0.74544      0.98667  10.68s
   1659     0.10960     0.14562    0.75263      0.98772  10.79s
   1660     0.10937     0.15368    0.71170      0.98686  10.79s
   1661     0.10717     0.15140    0.70783      0.98772  10.78s
   1662     0.10830     0.15039    0.72015      0.98610  10.78s
   1663     0.10816     0.14818    0.72991      0.98705  10.77s
   1664     0.10839     0.14443    0.75048      0.98791  10.72s
   1665     0.10805     0.15206    0.71055      0.98524  10.64s
   1666     0.11058     0.14457    0.76484      0.98800  10.76s
   1667     0.11002     0.14949    0.73594      0.98715  10.82s
   1668     0.10978     0.15955    0.68807      0.98334  10.80s
   1669     0.11089     0.14713    0.75369      0.98762  10.67s
   1670     0.10921     0.14763    0.73976      0.98734  10.77s
   1671     0.10688     0.15063    0.70950      0.98581  10.88s
   1672     0.10681     0.14846    0.71945      0.98686  10.66s
   1673     0.10989     0.15079    0.72874      0.98648  10.70s
   1674     0.10814     0.14750    0.73313      0.98781  10.74s
   1675     0.10915     0.15107    0.72248      0.98515  10.80s
   1676     0.11111     0.15024    0.73955      0.98686  10.80s
   1677     0.10913     0.14998    0.72766      0.98686  10.80s
   1678     0.10885     0.14852    0.73294      0.98619  10.80s
   1679     0.10936     0.14770    0.74040      0.98610  10.70s
   1680     0.10636     0.14896    0.71400      0.98648  10.81s
   1681     0.11085     0.14807    0.74862      0.98619  10.71s
   1682     0.10764     0.14900    0.72246      0.98686  10.72s
